,Name,0,1,2
0,AgAu,0.0,1.0,0.0
1,AgCu,0.9090909090909091,0.09090909090909091,0.0
2,AgFe,0.9090909090909091,0.09090909090909091,0.0
3,AgNi,0.9090909090909091,0.0,0.09090909090909091
4,AgPd,0.0,1.0,0.0
5,AgPt,0.0,1.0,0.0
6,AgSi,1.0,0.0,0.0
7,AgTi,1.0,0.0,0.0
8,AlMn,1.0,0.0,0.0
9,AlCu,1.0,0.0,0.0
10,AlHf,0.9090909090909091,0.0,0.09090909090909091
11,AlSi,1.0,0.0,0.0
12,AlTa,1.0,0.0,0.0
13,AlTi,1.0,0.0,0.0
14,AlW,0.9090909090909091,0.0,0.09090909090909091
15,AlZr,0.9090909090909091,0.0,0.09090909090909091
16,AuCo,0.7272727272727273,0.2727272727272727,0.0
17,AuCu,0.2727272727272727,0.7272727272727273,0.0
18,AuNi,0.18181818181818182,0.8181818181818182,0.0
19,AuPd,0.0,1.0,0.0
20,AuPt,0.0,1.0,0.0
21,AuTi,1.0,0.0,0.0
22,AuV,0.2727272727272727,0.5454545454545454,0.18181818181818182
23,CoCr,0.2727272727272727,0.0,0.7272727272727273
24,CoCu,0.8181818181818182,0.09090909090909091,0.09090909090909091
25,CoIr,0.0,1.0,0.0
26,CoMn,0.09090909090909091,0.9090909090909091,0.0
27,CoMo,1.0,0.0,0.0
28,CoNi,0.0,0.9090909090909091,0.09090909090909091
29,CoPd,0.0,1.0,0.0
30,CoPt,0.09090909090909091,0.9090909090909091,0.0
31,CoRh,0.09090909090909091,0.8181818181818182,0.09090909090909091
32,CoW,1.0,0.0,0.0
33,CrCu,0.8181818181818182,0.09090909090909091,0.09090909090909091
34,CrFe,0.18181818181818182,0.0,0.8181818181818182
35,CrIr,1.0,0.0,0.0
36,CrMn,0.09090909090909091,0.09090909090909091,0.8181818181818182
37,CrMo,0.0,0.0,1.0
38,CrNb,0.8181818181818182,0.09090909090909091,0.09090909090909091
39,CrNi,0.0,1.0,0.0
40,CrPt,0.09090909090909091,0.9090909090909091,0.0
41,CrRh,1.0,0.0,0.0
42,CrTa,0.45454545454545453,0.0,0.5454545454545454
43,CrTi,0.0,0.0,1.0
44,CrV,0.09090909090909091,0.0,0.9090909090909091
45,CrW,0.36363636363636365,0.0,0.6363636363636364
46,CuFe,0.6363636363636364,0.2727272727272727,0.09090909090909091
47,CuIr,0.7272727272727273,0.2727272727272727,0.0
48,CuNi,0.0,0.7272727272727273,0.2727272727272727
49,CuPd,0.0,1.0,0.0
50,CuPt,0.0,1.0,0.0
51,CuRh,0.09090909090909091,0.9090909090909091,0.0
52,CuSi,1.0,0.0,0.0
53,CuV,1.0,0.0,0.0
54,FeMn,0.18181818181818182,0.8181818181818182,0.0
55,FeMo,1.0,0.0,0.0
56,FeNb,1.0,0.0,0.0
57,FeNi,0.0,0.09090909090909091,0.9090909090909091
58,FePd,0.0,1.0,0.0
59,HfNb,0.0,0.0,1.0
60,HfTa,0.0,0.0,1.0
61,HfTi,0.0,0.0,1.0
62,HfV,0.7272727272727273,0.0,0.2727272727272727
63,HfZr,0.18181818181818182,0.09090909090909091,0.7272727272727273
64,IrMo,1.0,0.0,0.0
65,IrNi,0.0,0.9090909090909091,0.09090909090909091
66,IrPd,0.09090909090909091,0.9090909090909091,0.0
67,IrPt,0.09090909090909091,0.9090909090909091,0.0
68,IrRh,0.09090909090909091,0.9090909090909091,0.0
69,IrRu,0.45454545454545453,0.5454545454545454,0.0
70,MnNb,0.8181818181818182,0.0,0.18181818181818182
71,MnNi,0.0,1.0,0.0
72,MnTa,0.9090909090909091,0.0,0.09090909090909091
73,MnV,0.0,0.0,1.0
74,MoNb,0.0,0.0,1.0
75,MoNi,0.9090909090909091,0.09090909090909091,0.0
76,MoPd,0.2727272727272727,0.7272727272727273,0.0
77,MoRh,0.8181818181818182,0.09090909090909091,0.09090909090909091
78,MoRu,1.0,0.0,0.0
79,MoTa,0.0,0.0,1.0
80,MoTi,0.0,0.0,1.0
81,MoV,0.0,0.0,1.0
82,MoW,0.0,0.0,1.0
83,MoZr,1.0,0.0,0.0
84,NbTa,0.0,0.0,1.0
85,NbTi,0.18181818181818182,0.0,0.8181818181818182
86,NbV,0.0,0.0,1.0
87,NbW,0.0,0.0,1.0
88,NbZr,0.0,0.0,1.0
89,NiPd,0.0,0.45454545454545453,0.5454545454545454
90,NiPt,0.09090909090909091,0.9090909090909091,0.0
91,NiRh,0.09090909090909091,0.9090909090909091,0.0
92,NiRu,0.8181818181818182,0.18181818181818182,0.0
93,NiV,1.0,0.0,0.0
94,NiW,0.8181818181818182,0.18181818181818182,0.0
95,PdPt,0.0,1.0,0.0
96,PdRh,0.0,0.9090909090909091,0.09090909090909091
97,PdRu,0.7272727272727273,0.2727272727272727,0.0
98,PdW,0.6363636363636364,0.18181818181818182,0.18181818181818182
99,PtRh,0.0,1.0,0.0
100,PtRu,0.0,0.8181818181818182,0.18181818181818182
101,PtTi,1.0,0.0,0.0
102,PtW,0.8181818181818182,0.18181818181818182,0.0
103,RhRu,0.18181818181818182,0.8181818181818182,0.0
104,RhV,1.0,0.0,0.0
105,RhW,0.9090909090909091,0.09090909090909091,0.0
106,RuW,0.7272727272727273,0.09090909090909091,0.18181818181818182
107,TaTi,0.0,0.0,1.0
108,TaV,0.0,0.0,1.0
109,TaW,0.09090909090909091,0.0,0.9090909090909091
110,TaZr,0.0,0.09090909090909091,0.9090909090909091
111,TiV,0.0,0.0,1.0
112,TiW,0.0,0.0,1.0
113,TiZr,0.0,0.0,1.0
114,VW,0.0,0.0,1.0
115,VZr,0.9090909090909091,0.0,0.09090909090909091
116,WZr,0.9090909090909091,0.0,0.09090909090909091
117,AgAlNi,0.9090909090909091,0.09090909090909091,0.0
118,AgAlAu,0.7272727272727273,0.2727272727272727,0.0
119,AgAlFe,0.9090909090909091,0.09090909090909091,0.0
120,AgAlV,0.9090909090909091,0.09090909090909091,0.0
121,AgAsAu,0.9090909090909091,0.09090909090909091,0.0
122,AgAsCu,0.8181818181818182,0.18181818181818182,0.0
123,AgAsPd,0.8181818181818182,0.18181818181818182,0.0
124,AgAuCo,0.7272727272727273,0.2727272727272727,0.0
125,AgAuCu,0.6363636363636364,0.36363636363636365,0.0
